,ProductCode,MemberGrade,MemberName,ProductName,ReviewText,ReviewDate,ReviewLike
7963,1000120077,베스트,더퍼플,[콜린스 다이닝] 한돈 가지 솥밥 키트,"솥밥 키트 자주시켜먹는데, 제 최애는 가지 솥밥이었는데 어느날부터 없어졌더라구요. 다시 새로 나와서 좋아요!!

가지하고 고기가 큼지막하게 있어서 씹기도 좋고, 재료들 맛도 잘 느껴져요.
가지는 익으면서 엄청 부드러워지구요. 가지 안좋아하는 사람이나 아이들도 맛있게 먹을 수 있는 정도입니다!

전에는 간이 조금 쎘던 것 같은데, 이번에는 간이 쎄지않아서 한그릇 질리지않게 먹을 수 있는 것 같아요. 그리고 비주얼이 일단 덮밥처럼 넘 좋습니다! 
계란 노른자 올려먹으면 더 고소하고 부드러워져서 더 맛있어용",2023.01.06,7
7964,1000120077,프렌즈,홍**,[콜린스 다이닝] 한돈 가지 솥밥 키트,제입맛에는 그냥그랬어요...,2023.07.12,0
7965,1000120077,화이트,박**,[콜린스 다이닝] 한돈 가지 솥밥 키트,"재구매할것  같아요
너무 맛있게 먹었어요",2023.07.12,0
7966,1000120077,화이트,최**,[콜린스 다이닝] 한돈 가지 솥밥 키트,그냥그랬어요ㅠ후기만큼은 아니었네요,2023.07.11,0
7967,1000120077,일반,김**,[콜린스 다이닝] 한돈 가지 솥밥 키트,밥솥으로도 편하게 만들 수 있어서 좋아요 물을 좀 더 많이 넣어야 했긴했지만 바닥에 약간 눌은 밥도 있어서 어맀었던 거 같네요,2023.07.11,0
7968,1000120077,더퍼플,김**,[콜린스 다이닝] 한돈 가지 솥밥 키트,오랜만에 먹으니 더 맛있네요,2023.07.10,0
7969,1000120077,화이트,이**,[콜린스 다이닝] 한돈 가지 솥밥 키트,특색있고맛있게한끼먹기에좋았어요.,2023.07.07,0
7970,1000120077,일반,서**,[콜린스 다이닝] 한돈 가지 솥밥 키트,"쌀만 있으면 되서 너무 간편하고 좋아요
육수도 있고 오래 걸리지도 않는데 맛도 좋아요
재구매 의사 있습니다",2023.07.07,0
7971,1000120077,더퍼플,강**,[콜린스 다이닝] 한돈 가지 솥밥 키트,가지 솥밥 맛있어서 지주 구매합니다,2023.07.06,0
7972,1000120077,라벤더,오**,[콜린스 다이닝] 한돈 가지 솥밥 키트,간편하고 맛있었어요,2023.07.05,0
7973,1000120077,화이트,김**,[콜린스 다이닝] 한돈 가지 솥밥 키트,맛있어요 바로 해서 먹으면 귯,2023.07.04,0
7974,1000120077,라벤더,홍**,[콜린스 다이닝] 한돈 가지 솥밥 키트,입맛없을때 한끼 별미로 먹기 좋네요,2023.07.04,0
7975,1000120077,프렌즈,김**,[콜린스 다이닝] 한돈 가지 솥밥 키트,아직 먹진 않았지만 기대중,2023.07.03,0
7976,1000120077,프렌즈,김**,[콜린스 다이닝] 한돈 가지 솥밥 키트,맛있게 잘 먹었어용,2023.07.03,0
7977,1000120077,일반,박**,[콜린스 다이닝] 한돈 가지 솥밥 키트,비싼 감이 좀 있지만 간편히 잘 해먹었어요,2023.07.02,0
7978,1000120077,프렌즈,강**,[콜린스 다이닝] 한돈 가지 솥밥 키트,솥밥 처음해보는데 밀키트라 쉽고 좋았어요 가지 안 좋아해서 쏘쏘지만 가지 좋아하는 가족들은 넘 맛잇대요,2023.07.01,0
7979,1000120077,프렌즈,안**,[콜린스 다이닝] 한돈 가지 솥밥 키트,"쌀양을 좀 적게해야 양념 맛이 잘 날 거 같아요.
그래도 맛있게 먹었습니다 -",2023.06.30,0
7980,1000120077,프렌즈,김**,[콜린스 다이닝] 한돈 가지 솥밥 키트,보기보다 간이 세진 않아요,2023.06.28,0
